District,Crop,Market,Date,Price,Month
Alwar,Barley,Alwar APMC Mandi,2018-09-05,2490.092421,sep 
Sri Ganganagar,Pomegranate,Padampur Mandi,2018-11-20,2348.904922,
Kota,Maize,Ramganj Mandi,2018-04-06,2448.287513,
Nagaur,Fenugreek,Didwana Mandi,2018-09-26,2714.419518,
Nagaur,Gram,Didwana Mandi,2018-10-06,2883.356997,
Kota,Fennel,Kota APMC Mandi,2019-03-17,2671.146199,
Kota,Pulses,Kota APMC Mandi,2019-02-01,2530.516963,
Kota,Chilli,Kota APMC Mandi,2018-09-29,2949.403531,sep 
Bhilwara,Onion,Mandal Mandi,2018-05-27,2406.149058,
Sri Ganganagar,Pomegranate,Padampur Mandi,2018-11-14,2629.306887,
Jodhpur,Tomato,Sojati Gate Mandi,2018-05-10,2465.931231,
Alwar,Pulses,Alwar APMC Mandi,2018-06-04,2483.244345,
Sri Ganganagar,Tomato,Sri Ganganagar APMC Mandi,2018-10-16,2386.784045,
Nagaur,Pomegranate,Nagaur APMC Mandi,2019-05-05,2903.456209,
Nagaur,Sugarcane,Nagaur APMC Mandi,2018-05-10,2280.122189,
Nagaur,Tomato,Nagaur APMC Mandi,2019-04-30,2277.930324,
Udaipur,Pulses,Fatehnagar Mandi,2019-03-29,3136.29807,
Bhilwara,Cotton,Bhilwara APMC Mandi,2018-09-21,2793.354269,sep 
Kota,Guava,Kota APMC Mandi,2019-05-04,1784.46589,
Udaipur,Opium,Fatehnagar Mandi,2019-01-29,2330.422378,
Hanumangarh,Mustard,Hanumangarh APMC Mandi,2018-09-10,1956.403199,
Kota,Guava,Ramganj Mandi,2018-12-20,2214.792792,
Bhilwara,Opium,Bhilwara APMC Mandi,2019-03-01,1558.4456,
Sri Ganganagar,Fenugreek,Padampur Mandi,2019-01-21,2458.903127,
Alwar,Mustard,Tijara Mandi,2018-06-06,2157.417454,
Alwar,Onion,Alwar APMC Mandi,2019-02-04,2517.971577,
Nagaur,Opium,Didwana Mandi,2018-05-26,2012.463622,
Kota,Opium,Ramganj Mandi,2018-12-16,2524.873556,
Nagaur,Cumin,Didwana Mandi,2018-07-17,2375.525117,
